_id,content,category
68801,"??????? ????? ????? ?? ????? ??? ???? ??? ???? ?? ?? ????? ?????? ???? ?????? ???? ?????? ???? ??? ?? ??? ??????????. ??? ?? ??? ??????? ???? ????? ??? ??? ?????? ????? ????? ????? ? ????? «???? ?????? ????? ?? ?????» ???? ??? ???? ???????? ?? ???? . ???? ??? ???? ???????? ?? ??? ???? ????? ??? ?????? ????? ?? ????? ????? ???? ? ???? ???? ??? ? ??????? ?? ???? ????? ??? . ?? ???? ?? ?? ?????? ?? ?????? ????? ?? ????? ??? ???? ??? ??? .",??? ? ?????/?????
68809,"**?? ?? ?????? ???? ???? ??? ????? ???? ?? ??????? ????? ???? ?????**",??? ? ?????/?????
68512,"???? ????? ?? ???? ???? ????? ?? ???????? ????? ????",??? ? ?????/?????
68384,"????? ??? ???? ??? ????? ????? ??? ?? ????? ???? ????? ?
??? ???? ??????? ??? ????? ????? ????(?)
??????? ????? ????? ????? ???? ????(?) ?? ?? ?????? ????? ????? ??? ???? ??? ? ?????? ??? ?????? ????? ?? ???? ?? ??????? ?? ?? ????? ?? ????? ??? ????? ???? ????(?) ?????.",??? ? ?????/?????
68388,"??????? ?? ??? ????????? ?? ???????? ? ????????? ??????????? ?????????????? ????? ??? ????? ??? ????????? ??? ???? ???? ???? ?????",??? ? ?????/?????
68399,"???? ???? ????? ??? ???? ?? ?????? ??????? ????? ?? ?????? ?? ??????? ?????? ?????? ????? ????????",??? ? ?????/?????
68422,?????? ???? - ?? ?????? ????? ???? ??? ????????? ? ????? ????? ????? ??? ?? ?? ????? ??? ??? ?? ???? ???? ??????,??? ? ?????/?????
68645,??? ???? ??? ??? ????? ????? ????????? ??????? ?? ???? ????? ????,??? ? ?????/?????
68650,"????????????? ??????????? ?????? ??????????? ??????????? ?? ???? ????? ?? ??????? ???? ??????? ???????? ??? ????",??? ? ?????/?????
68674,?????? ????? ?? ??????? ?? ?????? ??????,??? ? ?????/?????
68680,????­ ??? ??????? ? ??? ????,??? ? ?????/?????
68682,**34 ??? ?????? ? ?????? ?????? ?????? ?? ????? ????**,??? ? ?????/?????
68686,??? ???? ??? ?? ????? ???? ?? ??? ???? ??????,??? ? ?????/?????
68694,????? ????? ??? ? ???????? ???? ???????,??? ? ?????/?????
68695,???? ?? ???? ???? ?????(??) ?? ???????.,??? ? ?????/?????
68719,????? ????? ???? ????? ??? ????? ???? ?? ???? ????? ?? ????? ??? ???? ?? ?? ?? ????? ?????? ??? ?? ?? ???? ???? ??????,??? ? ?????/?????
68725,????? ??? ?? ?? ???? ??? ? ??????? ??? ???? ?????? ?? ??? ???? ?? ??????? ?????,??? ? ?????/?????
68744,???? ??????? ???? ?? ?????? ??? ?????? ??? ??? ???? ??????? ?? ?????,??? ? ?????/?????
68815,"?? ??? ?? ???? ?????? ??? ?? ???? ??? ??? ???? ??? ? ??????? ? ?? ??? ?? ???? ????? ?????? ?? ???? ???? ???? ?? ?????? ??? ???? ?? ???? ???? ? ???? ???? ?? ?????? ??? ?? ?? ?? ???? ??? ?? ????? ?? ???? ?????? ?????? ?? ???? ? ???? ?????",??? ? ?????/?????
68828,????? ?????? ??? ??????? ??? ?????? ??????? ?? ?? ????? ????? ????,??? ? ?????/?????
68842,????????? ????? ???? ????? ???? ?? ?????????,??? ? ?????/?????
68843,???? ?????? ?????? ??? ???? ????? ???? ? ??? ????? ? ?????? ??? ???? ? ?????? ???? ????????.,??? ? ?????/?????
56819,????? ????? ???? ????? ?? ??? ?? ????? ????? ?? ????,??? ? ?????/?????
56840,"???? ??? ??????, ??????? ??? ???? ?????????? ?? ??? ??????? ???????????? ?? ??????? ???? ?? ??? ????? ?? ??? ???, ?? ???????? ?? ???? ?????? ?????????? ?? ???? ?? ???? ??? ????? ??????? ???? ??????? ?? ??? ?????? ?? ?????? ?? ???? ????",??? ? ?????/?????
56852,"?? ??? ?????? ???? ???????? ???? ????????? ????? ??? ??????? ?????",??? ? ?????/?????
56855,???? ??? ?????? ? ???? ????? ????? ?????? ??????,??? ? ?????/?????
56857,????? ?? ???? ?? ???? ??? ???????? ? ???? ????? ?????? ?? ???? ?? ???? ???? ? ??? ??? ?? ???? ????????.,??? ? ?????/?????
56858,?????? ?????? ?? ??? ???? ?????,??? ? ?????/?????
56860,"??? ??? ""??? ????? ? ?? ???"" ?? ??? ?? ????? ? ??? ?? ???? ?????? ??????",??? ? ?????/?????
56862,"**""????? ?? ???? ????(??)"" ????? ?????? ?????**",??? ? ?????/?????
56863,"???? ????? ?????? ???????? ""????? ?? ???? ????(??)"" ?? ?? ?????????? ????? ??? ????",??? ? ?????/?????
56668,"?? ???? ?? ???? ???? ? ????? ??????? ????????.????? ???? ?? ?? ???? ?? ??? ?? ???? ?????? ????? ?? ?????? ???? ?? ?????? ????? ???? ??? ????? ????? ?????? ????? ? ?? ???? ? ??? ?????? ???? ???? ? ?? ??? ?? ?? ???? ????? ? ?? ??????? ????? ???? ???? ????? ?? ?? ? ??? ???? ????? ???? ????? ? ?????? ??? ????? ?? ?? ???? ??????? ???? ???? ? ???? ? ??? ???? ??? ??? ?? ???? ???? ????? ????? ? ????? ?? ????? ????? ???? ?? ?? ??? ??????? ?? ???? ???? ??? ?? (??? ?? ???? ????????? )???? ????? ????? ??????? ?? ??? ???? ? ???????? ?? ??????? ????? ? ??? ?? ??? ????? ?? ????? ????? ?? ??? ? . . . ???? ???? ?? ???? ???? ??? ?? ??? ???? ???? ????????? ??? ????? ??? ??????? ???? ???? ?????  ????? ?? ???? ????? ? ???? ????? ??? ??? ????? ?? ?? ????? ?? ? ?? ????? ?? ????? ??? ????? ???? ???? ?????? ?????? .? ??? ??? ??????? ?? ?? ??????? ????? ?? ????? ?? ???? ??? ???? ?? ?? ????? ?????? ? ?? ??? ???? ?? ??? ??? ????? ??? ???? ????? ?? ????? ??? ?? ????? ??? ??? ?? ?? ????? ???? ??? ?????? ?? ???? ???? ?????? . ?? ???? ????? ???? ?? ?? ?????? ?? ??? ??? ??????? ?? ???? ???? ??? ?",??? ? ?????/?????
56693,??????? ?????? ???? ????????? ??? ???? ??? ????? ????? ?? ????? ??????? ??????? ?????? ???? ??????? ??????? ??? ???? ?? ?????? ?? ?????? ????? ???? ????? ?? ???? ?? ??? ???? ??? ?????? ?????? ???? ?? ???? ??? ?? ???? ??? ? ????? ???? ?? ????? ???? ???? ?,??? ? ?????/?????
56694,??? ????? ??? ????? ???????? ????? ??? ???? ? ??? ????? ??? ? ?? ???? ???? ?????? ?? ???? ??? ??? ???????? ???? ??? ????,??? ? ?????/?????
56696,"**??? ??? ????? ????? ????? ??? ?? ???? ?????? ?? ?? ?????? ?????? ?????? ?? ??? ? ?? ???? ??????? ????? ????? ????? ????? ???? ?? ?????? ???? ?????? ??? ??? ? ?? ?????? ?????? ?? ?? ??? ??? ?????? ? ???? ??? ?? ?? ??? ???? ???? ??????**",??? ? ?????/?????
56698,**?? ?? ??????? ???????? ???? ????? ????? ??????? ???????? ????????? ????????? ??????????**,??? ? ?????/?????
56699,???????? ????? ?? ??? ?? ????? ?? ???? ??? ? ???? ?????? ?? ????? ???.,??? ? ?????/?????
56705,??? ????? ???? ?? ??? ?????? ?? ????,??? ? ?????/?????
56712,"**????? ?? ??????????????? ??????? ???? ? ????? ? ?? ???? ?? ??????? ????? ? ????????? ?? ?? ??????? ?????? ?? ???? ? ??????? ?? ???? ??????? ????? ????? ??? ? ????? ???? ? ??? ??????? ?????? ???? ?? ?? ???????? ???? ???? ????? ?? ??? ????? ?? ??? ???? ? ?? ?????? ???? ?????? ? ????? ???? ?????**",??? ? ?????/?????
56714,**??? ?? ?????? ????? ??? ????? ??????? ?????? ? ???????????? ?? ?? ??? ????? ????? ?????**,??? ? ?????/?????
56717,"?????? ?????? ???? ????? ??? ??? ??????? ????????? ????????????? ?? ?????? ??????????????? ??????????????? ???????? ?...",??? ? ?????/?????
56727,???? ??? ??? ?????? ?????? ?? ??? ????? ?????? ????????? ????? ??? ????? ?? ??? ???? ?? ???? ?????? ???? ???? ??? ???? ???? ????? ?? ?? ????? ???? ???? ??? ???? ???? ??? ???? ?? ????? ?????? ???? ?? ????,??? ? ?????/?????
56740,"**in a comparative study of the ideas of two contemporary political thinkers, ????????? and ???? ?????, we find that ????????? portrays the role of religion in the political sphere of human life as extremely minimal, and at best, Prophet Muhammad (?) formed a government based on a civil contract. This is in contrast to Imam Khomeini, who has maximum expectations of the role of religion in politics and extends its scope beyond the Prophet (?) to the ""just scholar.""**",??? ? ?????/?????
56744,"??? ???? ??? ?? ???? ????? ? ????? ????? ??? ?????? ???? ?????? ??? ???? ???? ????",??? ? ?????/?????
56745,"??????? ????? ??? ???? ?? ???? ???? ??? ?? ??? ???? ??? ???? ??? ??? ? ???? ???? ? ?????? ????? ?? ???? ??? ???????? ???? ??? ????? ??? .",??? ? ?????/?????
56291,??? ???? ????? ??? ???? ??? ??? ???? ?? ?? ?????? ????? ???? ???? ???? ????? ? ????? ???? ???? ?? ????? ???? ???? ???? ????? ???? ???? ???? ??????? ????? ?? ???? ????? ??? ???? ??? ???? ???? ??? ??? ????? ? ??? ?? ??????? ?? ??????? ??? ?? ????? ?? ?????????? ????? ?? ??? ??? ???? ?? ??? ??? ???? ???? ????? ??? ? ?? ????? ???? ????? ??? ??? ?? ?? ???? ?? ???? ?????,??? ? ?????/?????
56297,????? ???? ?????? ?? ????????? ?? ?????,??? ? ?????/?????
56313,??????? ?????? ??????? ?????? ??  ????? ???? ????? ? ??? ???? ?,??? ? ?????/?????
56321,"?? ????? ?? ???? ?? ? ??????? ??? ??????. ?? ????? ? ????? ?? ? ?? ??? ??????? ???? ???? ?? ???? ??? ??? ?? ????? ??? ???? ????: ???? ???? ?????? ???? ?????? ????? ???? ??????? ?? ?? ???? ??? ?? ???? ? ??? ????? ???? ? ??????? ?????? ??? ????(??? ????? ?????? ? ...)? ???? ????? ????? ? ??? ?? ???? ?? ??? ?????? ? ?? ????? ???? ?? ??? ??? ? ???? ?? ??? ??? ? ?? ????? ??????? ??? ??? ????? ?? ??? ?? ?? ??? ?????? ???. ?? ????? ?? ???? ?? ??????? ???? ????? ? ?? ??? ???? ??? ?????? ? ??? ??????? ? ???? ??? ???? ?? ????? ????. ????? ????? ?? ?? ?????? ??? ???????? ???? ?? ????? ???? ??? ????.",??? ? ?????/?????
56330,**?? ?? ????? ???? ????? ????? ????? ???? ?????? ???????? ???????? ?? ??????? ?? ?????? ????????**,??? ? ?????/?????
56900,?? ??? ? «?????? ???? ? ?????? ?????? ? ???? ????? ????» ????? ?? ???? ????? ??? ???? ????? ???? ??? ??? ???? ????? ?? ?? ????????? ????,??? ? ?????/?????
56901,????? ???? ????? ?????  ???? ??????? ??? ??? ???? ?? ?? ??????? ???????????????? ???? ??????? ? ?? ?????? ?? ????? ??????,??? ? ?????/?????
56455,???? ??? ????? ???? ???,??? ? ?????/?????
57010,??? ?? ?? ?????? ????? ????? ??????,??? ? ?????/?????
56506,?????? ??????? ????? ???????? ?? ?????? ??????? ??? ????,??? ? ?????/?????
56518,"??????? ????????? ?? ??????? ? ????? ????????????? ?????? ?????? ?????? ?????? ???? ????? ????????????? ??????? ????? ??? ????? ????? ???? ?? ???? ?????? ?... ?? ???? ???? ?????? ????? ?? ???? ????? ???? ????????? ????? ?? ????? ?????? ????? ? ???? ?? ???? ??????? ???? ???? ???? ?? ???? ????????? ? ??? ???? ? ?????? ?????? ????? ????? ? ??? ?? ??????? ?? ????? ??????? ????????? ?????????? ???? ??? ????? ??? ?? ????? ?????? ??? ?? ?? ??? ???????? ? ????? ?? ?????? ???? ???? ?? ???????? ????? ???? ?????? ???? ????? ??. ????? ?? ??? ????????? ?? ??????? ? ????? ???? ? ?? ?? ????? ?????? ??? ??????? ?? ??????????????? ? ?????? ???? ?? ????? ???? ???? ? ??? ??? ???? ?? ???? ???????? ??? ??? ??? ? ???? ??? ? ????? ?? ??? ?????????? ???? ? ????? ?? ??????????? ???????? ?????????? ????? ???.",??? ? ?????/?????
56520,?? ?? ????? ??? ????????? ????? ?? ?????? ????? ????? ????????,??? ? ?????/?????
56522,?????? ???? ???? «??? ? ??????» ??????,??? ? ?????/?????
56642,??? ???? ???? ?? ?? ???? ? ??? ???? ??????? ???? ????? ??????,??? ? ?????/?????
56645,?????? ?????? ?? ????? ?????? ? ??? ??? ??????? ?? ???,??? ? ?????/?????
56591,??? ????? ????? ???? ???? ?? ??????? ???? ???????? ????? ???? ?? ???,??? ? ?????/?????
56592,?? ???? ?? ????? ??? ??? ???? ?????? ?????? ?? ????? ? ??? ??? ???? ? ???? ????? ? ?????? ?? ??? ? ???? ??? ????? ?? ???????? ?? ?? ???? ??????? ????? ???? ??? ??? ??? ???? ???? ?,??? ? ?????/?????
56600,"**¿qué papel jugó ????? en el 29 de ??????, que allanó el camino para la transferencia del poder y reemplazó a Mohammad Reza Pahlavi a su padre?**",??? ? ?????/?????
56604,????? ?????? ?? ??? ? ??????? ?? ??? ?,??? ? ?????/?????
69270,?? ???? ???? ?? ???? ???? ???? ?? ???? ????,??? ? ?????/?????
69282,??? ????? ??? ?????? ? ??? ????? ???? ????? ?? ????? ???? ??? ?? ???? ???? ????? ?????? ????? ????,??? ? ?????/?????
69283,???? ??? ??? ? ????? ?? ???? ??????? ?????? ???????? ?? ??? ???? ?,??? ? ?????/?????
69289,?????? ????? ?? ?????? ???? ???? ????? ????? ??? ?,??? ? ?????/?????
69291,"???? ?? ??? ?? ?????? ????? ???? ??? ??? ??? ?? ????? ???? ???? ?? ????? ??? ? ????? ?? ?? ?? ???? ??? ??? ?????? ? ?? ?????: ??? ????? ?? ???? ????? ?????? ????? ?? ???? ? ???? ???? ??? ???? ??? ???? ?? ???? ?? ???? ?? ???? ???? ?????? ?????? ???????? ????? ???? ????? ????",??? ? ?????/?????
69295,??? ?????? ? ???? ??????(?) ? ???? ????? ?? ?????? ????? ? ????? ????? ??????? ??? ????? ?????? ?? ?? ???? ???? ????,??? ? ?????/?????
69310,"**?? ?? ?????? ???????? ???? ? ??? ????? ??? ??? ?? ????? ??????? ??????????? ?? ???????? ? ????????????? ?? ??????? ????? ??? ?? ?? ?? ???? ???????? ? ?? ?? ??????? ?? ????? ???? ??? ??? ????**",??? ? ?????/?????
69313,"???????? ????? ??? ???????",??? ? ?????/?????
69314,"?????? ? ???????? ??? ?????? ????????
?????? ?? ????? ??? ???? (?????) ?????? ??? ?? ????? ???? ?? ?????

??? ??? ?? ????? ?? ???? ???? ??? ? ????? ???? ????? ??? ?????? ?????? ?? ???? ???? ????? ????? ?? ?????? ??????? ???? ???? ?? ?????? ????? ??? ????? ?? ???? ????? ? ?? ?? ???? ????? ????? ??????? ? ??????? ???? ?? ???.",??? ? ?????/?????
69316,???? ?? ???? ????? ?? ?????? ?????,??? ? ?????/?????
69660,"???? ??? ????????? (Phobia) ?? ?????? ????? ???? ???? ??? ??? ???? ?? ????? ?? ????? ?? ??? ? ???? ?? ??????? ?? ???? ??? ????? ??? ??????? ?? ?? ?????? ???? ?????? ????
?????? ?? ?? ??? ??? ??? ??? ????? ? ?????? ????? ?? ?? ????? ??? ??? ????? ?????? ?????? ????? ????? ??? ???? ?? ??? ?????? ???? ?? ????? (Joseph R. McCarthy ) ?? ?????? ?????.",??? ? ?????/?????
69664,**?? ????? ??????? ????? ?? ?????? ??????? ??? ????? ?????????? ????????? ??????? ????????**,??? ? ?????/?????
69675,"???? ???? ?? ????? ????? ? ????? ????? ????? ?????? ??? ???? ?? ????? ??????? ?????? ?????? ?? ??? ???? ???? ????? ???? ???? ?? ??????? ?????? ???? ???? ???? ??? ????? ???? ????? ??? ????? ???? ?? ?????. ???? ?? ?? ?????? ????? ????? ?? ??? ????? ????? ???? ????? ?????? ???? ????? ??????? ????? ???. ????? ????? ????? ?????? ?? ?????? ? ?????? ??? ??????? ????? ????? ???? ???? ????? ?? ?? ???? ???? ????? ? ???? ?? ??????? ? ?????? ???? ?? ???? ?? ???????? ? ???? ?? ???? ????? ?? ???? ?? ???????? ????? ?? ???? ?? ??????? ??? ???.",??? ? ?????/?????
69685,"**¿cuáles fueron los beneficios y las ventajas que obtuvo Irán de la celebración de la cumbre de la Organización de la Cooperación Islámica, y cómo contribuyó esta cumbre a fortalecer su posición internacional y a promover sus intereses nacionales?**",??? ? ?????/?????
68955,"???? ? ??????? ????? ?? ???? ?? ??? ?? ???? ???? (.....??? ??????? ?? ??? ????? ??? ???? ? ?????? ?? ????....) ? ???? ?? ?? ?? ???? ????? (? ???? ?? ?? ?????? ?? ??? ???? ???? ??? ????????? ??????. / ?? ?? ?? ?????? ?? ??? ???? ???? ??? ????? ????? ???. / ????? ?? ?? ??? ???? ??? ???? ???? ??? ????????? ??????. / ??? ?????? ?? ??? ???? ????? ?? ???? ???? ??? ?? ) ? ???? ????? ???? ? ??? ?) ??? ???? ?? ????? ? ??????? ?? ???? ??? (???? ???? ????? ?????? ????? ???? ??? ????? ?? ???? ? ???? ?????) ? ?) ??? ????? ?? ???? ??? ?? : ?? ?? ????? (??? ????? ? ????? ???) ???? ???? ???? ???? ??? ???? ?? ???? ? ???? ????? ??? ? ?????? ?? ?? ??? ? ?? ??? ?????? ?? ?????? ??? ?",??? ? ?????/?????
68958,?????? ???? ?????? ?? ????????? ???? ???? ???? 20 ???? ????? ??????????? ??? ????? ???????? ????? ????? ???? 14????? ????? ?????? ?????? ???? ????? ??????? ???? ???? ?????? ????? ??? ??????? ??????????? ??? ???? ?? ?????? ???? ??? ??? ?????? ????? ?? ???????? ?????? ??????????????? ????? ??????? ??????? ????????? ???????????? ??????? ?????? ??????? ?????????? ??????? ????? ???????????? ?? ???? ?????? ????? ???? ???? ??????? ?????? ????? ? ???? ????? ????????? ??????? ????? ?????????????? ???? ? ????? ?????? ???? ???? ????????? ???? ????? ???? ???? ???? ??????? ???? .????????????? ?? ??? ????? ???? ??? ??????????????? ?????? ???? ??????? ??????? ??????? ?????? ?????? ??? ??? ?????? ??????? ?????2???? ??? ??? ???? ??? ???? ???????????? ?????? ???? ?? ???? ?????? ??? ????????????????????? ???????? ???? ?????????? .???? 20 ???? ??? ??????? ???? ????? ?? ??? ?????? 2??????????? ?????? ???????????? ???????????? ????? ??????. ????????? ??? ???? ?? ?????? 18???? ???????????? ????? ????? .???????? ?????? ???? ??? ?????????? ????? ????????.??????,??? ? ?????/?????
159175,??? ????? ? ?????? ????? ?? ?????,???????
158910,????? ???? ?????,???????
158753,??? ???? ???? ????? ? ??????? ?? ?? ?? ???? ?????,???????
158829,??? ???? ?? ????? ????.,???????
159295,"?????? ???? ???? ?? ???? ?? ???? ????",???????
159305,?? ??? ?? ?? ????????? ???? ???? ? ?????? ?? ?? ??? ????,???????
159306,?? ???????? ?? ????? ? ?????? ???? ???? ????,???????
159313,?? ?? ????? ?????? ??? ?????? ??? ???? ??? ????????,???????
159347,"???? ???? ???? ?? ????????? ??????? ???? ???? ??????? ???? ???? ??? ?? ?????? ?? ?????? ????? ???? ???????. ????? ????? ???? ??? ?????? ???????? ????? ???????? ????? ????????? ?... ?? ??? ????? ?????? ?? ???????? ????? ?????? ????? ???? ??? ?? ?? ?????? ???? ????? ?? ????? ???? ????? ??? ? ????? ????? ??? ????? ?????? ???? ????? ?? ??? ???????? ???? ??????? (???? ???? ??? ??? ??????? ??? ???? ????? ? ??? ??? ?? ?? ??? ?? ?? ?????). ?? ??? ????????? ???? ????? ???? ????? ? ????? ?? ???? ?????? ???. ?????? ??? ???? ?? ?????? ??? ???????? ???????:
??: ??? ???? ???????? ???? ????
??: ??? ??? ??????? ?? ?? ??????? ???? ?? ??? ??????? ????? ??? ?? ???? ??? ?? ???? ?????? ???? ??????? ?? ??? ?????? ????
??: ?? ????? ?? ??? ??????? ??? ????? ????? ??? ??? ???? ??? ?? ??? ?????
??: ?? ????? ?? ??? ??????? ??? ????? ????? ?? ??? ??????? ?? ?? ???? ????
??: ?? ????? ?? ??? ??????? ??? ????? ????? ????? ???? ?? ?????
??: ??? ?????? ???????? ???? ????? ???? ??? ?? ?? ????? ?????? ??????
??: ??? ?????? ???????? ????? ????? ?????? ?? ??????? ? ?? ????? ????? ????? ????",???????
157639,"??? ???? ????? ?? ???? ????? ????? ?? ????? ???? ???? ????? ?? ?? ???? ???? ??? ?? ???? ? ??? ????? ?? ?????? ??? ??? ???? ????? ??? ????",???????
157797,?? ????? ?? ???? ?????? ????? ???? ??????,???????
158108,"??? ???????? ????? ?? ???? ???? ?? ???? ????? ?????? ???? ?? ???? ???? ?? ???? ???? ?????? ?? ?? ???? ?? ????",???????
158051,???? ??? ????? ?????,???????
157904,??? ???? ????? ??? ???? ???? ? ???? ?? ?????,???????
157049,"?? ???? ?? ???? ????? ? ????? ?? ?? ?? ?????? ????? ? ????? ???? ???? ?????? ???? ?? ??? ?????",???????
157553,????? «???? ????» ?? ???? ????? ????? ????,???????
157559,????? ?????? ?? ?? ???? ?????? ??? «?????????» ?? ???? ????? ? ????? ?????? ??? ???? ???? ?? ??? ??? ????? ????????,???????
157581,"?????? ?? ?????? ??? ?? ???? ?? ?????? ??????? ???? ???? ?? ??? ? ??? ???? ?? ??? ????? ?? ?????? ???? ?????? ????? ?? ?????? ?? ???? ?? ???? ?? ?? ???? ?? ????? ????? ? ???? ?????????? ????? ?? ??? ?? ?????? ?? ??????? ?????? ?????? ????? ?? ?? ??? ???? ????? ?? ???? ?? ??? ?? ??????? ???? ?????? ??? ? ???? ????? ?? ????? ???.",???????
157503,"??? ????? ?? ???? ??? ?????? ???? ?? ??? ????? ??? ?? ?? ????? ?? ??? ???? ?? ????? ???? ?????? ??? ????? ??? ????? ??? ????",???????
157181,??? ???? ????? ??? ???? ???? ? ???? ?? ?????,???????
157183,"?? ???? ????? ???? ?? ??????? ?? ??? ???? ??? ?? ?????",???????
157106,"??? ???? ??????? ???? ?? ?? ???? ??? ?? ???? ????? ????? ?? ??????? ???? ??? ?? ?? ?? ??? ???? ?? ???? ???? ?? ????? ??? ????? ?? ??? ??? ?? ???????? ??? ????? ????? ??? ??? ??????? ???? ?? ????? ?? «?????»...",???????
157264,?? ????? ????? ??? ?????? ?? ? ????? ????? ???? ????? ????? ????? ?? ????,???????
160529,"???? ?? ???? ?????? ????? ????? ?? ?? ???? ?? ???????. ??????? ????? ??? ????? ?? ?????? ?? ??? ???? ?? ??? ????? ?? ????? ?? ???? ??? ???? ????? ???. ???? ??? ????? ??? ?? ????? ????? ??? ?????? ??? ? ????? ???? ??? ?? ?? ???? ? ?????? ?? ?? ?? ?? ???? ????? ??????? ???? ??? ?????? ???? ?? ??? ?? ??? ?????? ?? ??????? ?? ???? ?? ??? ??? ?? ????",???????
160539,????????? ????? ????? ?? ???? ?? ???? ?????? ?????? ?????? ?? ?????? ????? ???? ????,???????
160540,????????? ????? ????? ?? ???? ???? ?????? ?????? ?????? ?? ?????? ????? ????,???????
160542,????? ?? ??? ?? ????? ????? ??? ?? ?????? ?????? ???? ?????,???????
160543,???? ?????? ?????? ????? ????,???????
158504,????? ?? ?? ?????? ??????? ????? ????? ?? ??????,???????
157734,??? ???? ???? ? ??????? ?????? ?????? ?? ???? ????? ?? ????,???????
159780,"??? ?????? ??? ?????? ?? ???? ?? ??? ??? ??? ?? ??????? ??? ??? ???? ????? ????? ?? ????? ??? ??????? ??? ?????? ?? ?? ??? ?? ??? ??? ???? ? ??? ??? ????? ?? ???? ?? ???? ????",???????
159816,"?? ??????? ???? ???? ??? ??? ??? ??????? ??? ???????? ???????? ????? ?? ??????? ???? ? ???? ??????? ???? ????",???????
159961,????? ?? ????? ?????,???????
159524,"???? ?? ???? ??? ????? ?? ?? ?????? ?? ??? ????? ?????? ????? ????? ????? ?? ?????? ???? ?? ??? ????? ?? ???? ????. ?? ??? ????? ??? ???? ???? ?????",???????
161730,"??? ??????? ????? ?? ???? ? ????? ???? ? ?????? ???? ??? ????? ??? ??? ???? ?? ??????? ???? ????? ??? ?? ???? ???????",???????
161732,"??? ???? ??? ?????? ????? ? ??? ?????? ????? ?? ???? ???? ? ?? ???????? ???? ? ??????? ?? ???? ??? ??? ?? ???? ????? ???? ? ???? ??? ???? ?????? ????? ????",???????
161748,"??? ????????? ?? ?? ?? ???????? ?? ?? ???? ???? ???? ????????? ????????",???????
161541,????? ????????? ? ???? ????? ?? ?? ?????,???????
160544,????? ????? ?????? ?? ?? ?????,???????
160546,??????? ???? ?? ?????? ?????? ?? ???? ????? RET (??????-??????) ?????????,???????
160547,????????? ???? ?? ???? ?????? ? ????????? ?? ???? ???? ?? ?? ?????? ?????????,???????
160548,?? ??????? ??? ????? ? ?????????? ???? ???? ?????,???????
160552,????? ???? ?? ???? ???? ???. ??? ?? ??? ??? ?? ????? ????? ??????,???????
160557,??????? ????? ??? ? ???? ??? ?????,???????
160563,????? ???? ?? ???? ?????? ??????? ?? ????? ?? ????? ????,???????
160138,????????? ????? ?? ????? ?????,???????
160139,????? ?? ??????? ??????? ?????? ?????? ?????,???????
160140,?? ????????? ?????? ??????,???????
160141,???? ???? ? ????? ??????? ?? ?? ????? ????,???????
160148,????????? ????? ?? ??? ???? ? ?????? ?????,???????
160154,????? ???? ?? ? ?? ???? ?? ?????????? ??????? ?? ?? ??????,???????
160155,????? ????????? ????? ?????? ?? ???? ???? ? ????? ?? ?? ????? ??????.,???????
160172,??? ????? ?????? ??? ?? ???? ???? ?? ?????? ??? ????? ???? ??? ??? ??????,???????
160176,???? ?? ??? ????? ???? ?? ????????? ????? ?????,???????
160177,???? ?? ???? ????? ???? ?? ????????? ????? ?????,???????
160178,???? ?? ?? ????? ???? ?? ????????? ????? ?????,???????
160179,???? ?? ?? ????? ???? ?? ????????? ????? ?????,???????
160306,????? ? ?????????? ?????? ?????? ?????????,???????
160307,??? ? ????? ???? ?? ?????? ?????? ?????????,???????
160308,????? ?????? ?????? ????? ??? ????? ??? ????,???????
160309,?????? ?????? ?????,???????
160310,????? ?? ????? ????? ?????? ?????? ??? ??????,???????
160311,"???????? ????? ???? ?? ?????? ????",???????
160431,?? ?????? ?? ????? ????? ???? ???? ????? ???? ????,???????
160440,"??? ?? ?? ?? ???? ?? ???? ?? ????????? ?? ????????? ???? ???? ?????? ?? ?? ???? ???? ?? ???? ????? (????????? ?? ?? ??? ?? ???? ?????? ??????? ? ??? ????? ?? ??? ?? ???? ???????) ???? ???? ?? ???? ?????",???????
160191,??? ?????? ?? ????? ???? ? ????????? ???? ?? ????? ?? ?????,???????
160197,????? ????? ?????,???????
160199,????? ??????? ???? ? ?? ?????????? ???? ????? ?? ???? ?????,???????
160201,??????? ?????? ???? ????? ????? ????? ?????,???????
160202,????? ? ???? ????? ???? ????? ????,???????
160203,??? ??????? ? ????? ???? ????? ????????? ?? ???? ??????,???????
160204,??????? ????? ?? ?????? ???? ? ????? ????? ???????,???????
160206,"?? ???? ??????? ???? ???? ????? ?? ????? ?? ???? ???????",???????
160207,????? ???? ???? ?????,???????
160209,????? ?? ????? ???? ???? ?? ?????? ?????,???????
160210,?????? ?????? ??? ?? ??? ????? ??? ??????? ???? ?? ??? ???? ?? ??? ?????,???????
160220,???? ????? ?? ??? ???? ?????,???????
160221,?? ????????? ???? ? ????? ???? ???? ??? ???? ?????,???????
160222,??? ????? ????? ?? ????? ???? ???? ???? ??????? ? ????? ????,???????
160223,????? ??????? ???? ???? ? ?????? ??? ???? ? ????? ????? ???????,???????
160224,?? ??????? ?????? ??? ????? ????????? ????????? ???? ?????,???????
160225,????????? ????? ???? ? ?? ?????????? ???? ?? ???? ?????,???????
160371,????? ?????????? ????? ? ????????? ???? ?? ?????? ????? ????.,???????
160232,??? ??????? ?? ????? ??????? ?? ??? ???? ??????? ???????,???????
160243,????????? ????? ?? ?????? ???? ?????,???????
